"Message",Normal,"          P/Invoke '_Application_Get_Custom_PropWebSecurityHostUrl@0' resolved to UnityEngineDelegates.dll!_Application_Get_Custom_PropWebSecurityHostUrl@0"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropInputString@0' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropInputString@0"
"Message",Normal,"          P/Invoke '_Input_Get_Custom_PropCompositionString@0' resolved to UnityEngineDelegates.dll!_Input_Get_Custom_PropCompositionString@0"
"Message",Normal,"          P/Invoke '_GUI_CUSTOM_Internal_GetTooltip@0' resolved to UnityEngineDelegates.dll!_GUI_CUSTOM_Internal_GetTooltip@0"
"Message",Normal,"          P/Invoke '_GUI_CUSTOM_Internal_GetMouseTooltip@0' resolved to UnityEngineDelegates.dll!_GUI_CUSTOM_Internal_GetMouseTooltip@0"
"Message",Normal,"          P/Invoke '_GUI_CUSTOM_GetNameOfFocusedControl@0' resolved to UnityEngineDelegates.dll!_GUI_CUSTOM_GetNameOfFocusedControl@0"
"Message",Normal,"          P/Invoke '_GUIUtility_Get_Custom_PropSystemCopyBuffer@0' resolved to UnityEngineDelegates.dll!_GUIUtility_Get_Custom_PropSystemCopyBuffer@0"
"Message",Normal,"          P/Invoke '_VRSettings_Get_Custom_PropLoadedDeviceName@0' resolved to UnityEngineDelegates.dll!_VRSettings_Get_Custom_PropLoadedDeviceName@0"
"Message",Normal,"          P/Invoke '_VRDevice_Get_Custom_PropFamily@0' resolved to UnityEngineDelegates.dll!_VRDevice_Get_Custom_PropFamily@0"
"Message",Normal,"          P/Invoke '_VRDevice_Get_Custom_PropModel@0' resolved to UnityEngineDelegates.dll!_VRDevice_Get_Custom_PropModel@0"
"Message",Normal,"          P/Invoke '_UnityConnectSettings_Get_Custom_PropTestEventUrl@0' resolved to UnityEngineDelegates.dll!_UnityConnectSettings_Get_Custom_PropTestEventUrl@0"
"Message",Normal,"          P/Invoke '_UnityConnectSettings_Get_Custom_PropTestConfigUrl@0' resolved to UnityEngineDelegates.dll!_UnityConnectSettings_Get_Custom_PropTestConfigUrl@0"
"Message",Normal,"          P/Invoke '_CrashReportingSettings_Get_Custom_PropEventUrl@0' resolved to UnityEngineDelegates.dll!_CrashReportingSettings_Get_Custom_PropEventUrl@0"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_GetAdvertisingIdentifier@0' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_GetAdvertisingIdentifier@0"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_GetAppArguments@0' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_GetAppArguments@0"
"Message",Normal,"          P/Invoke '_Directory_Get_Custom_PropTemporaryFolder@0' resolved to UnityEngineDelegates.dll!_Directory_Get_Custom_PropTemporaryFolder@0"
"Message",Normal,"          P/Invoke '_Directory_Get_Custom_PropLocalFolder@0' resolved to UnityEngineDelegates.dll!_Directory_Get_Custom_PropLocalFolder@0"
"Message",Normal,"          P/Invoke '_Directory_Get_Custom_PropRoamingFolder@0' resolved to UnityEngineDelegates.dll!_Directory_Get_Custom_PropRoamingFolder@0"
"Message",Normal,"          P/Invoke '_LicenseInformation_CUSTOM_PurchaseApp@0' resolved to UnityEngineDelegates.dll!_LicenseInformation_CUSTOM_PurchaseApp@0"
"Message",Normal,"          P/Invoke '_SystemInfo_CUSTOM_SupportsRenderTextureFormat@4' resolved to UnityEngineDelegates.dll!_SystemInfo_CUSTOM_SupportsRenderTextureFormat@4"
"Message",Normal,"          P/Invoke '_SystemInfo_CUSTOM_SupportsTextureFormat@4' resolved to UnityEngineDelegates.dll!_SystemInfo_CUSTOM_SupportsTextureFormat@4"
"Message",Normal,"          P/Invoke '_TouchScreenKeyboard_CUSTOM_IsSupported@4' resolved to UnityEngineDelegates.dll!_TouchScreenKeyboard_CUSTOM_IsSupported@4"
"Message",Normal,"          P/Invoke '_Mathf_CUSTOM_IsPowerOfTwo@4' resolved to UnityEngineDelegates.dll!_Mathf_CUSTOM_IsPowerOfTwo@4"
"Message",Normal,"          P/Invoke '_SortingLayer_CUSTOM_IsValid@4' resolved to UnityEngineDelegates.dll!_SortingLayer_CUSTOM_IsValid@4"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_CanStreamedLevelBeLoaded@4' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_CanStreamedLevelBeLoaded@4"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_HasUserAuthorization@4' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_HasUserAuthorization@4"
"Message",Normal,"          P/Invoke '_Gyroscope_CUSTOM_getEnabled_Internal@4' resolved to UnityEngineDelegates.dll!_Gyroscope_CUSTOM_getEnabled_Internal@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyInt@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyInt@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyUpInt@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyUpInt@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetKeyDownInt@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetKeyDownInt@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButton@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButton@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButtonDown@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButtonDown@4"
"Message",Normal,"          P/Invoke '_Input_CUSTOM_GetMouseButtonUp@4' resolved to UnityEngineDelegates.dll!_Input_CUSTOM_GetMouseButtonUp@4"
"Message",Normal,"          P/Invoke '_Object_CUSTOM_DoesObjectWithInstanceIDExist@4' resolved to UnityEngineDelegates.dll!_Object_CUSTOM_DoesObjectWithInstanceIDExist@4"
"Message",Normal,"          P/Invoke '_HumanTrait_CUSTOM_RequiredBone@4' resolved to UnityEngineDelegates.dll!_HumanTrait_CUSTOM_RequiredBone@4"
"Message",Normal,"          P/Invoke '_UnityAdsManager_CUSTOM_IsPlatformEnabled@4' resolved to UnityEngineDelegates.dll!_UnityAdsManager_CUSTOM_IsPlatformEnabled@4"
"Message",Normal,"          P/Invoke '_NetworkTransport_CUSTOM_RemoveHost@4' resolved to UnityEngineDelegates.dll!_NetworkTransport_CUSTOM_RemoveHost@4"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_IsValidInternal@4' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_IsValidInternal@4"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetIsLoadedInternal@4' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetIsLoadedInternal@4"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetIsDirtyInternal@4' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetIsDirtyInternal@4"
"Message",Normal,"          P/Invoke '_Toast_CUSTOM_GetActivated@4' resolved to UnityEngineDelegates.dll!_Toast_CUSTOM_GetActivated@4"
"Message",Normal,"          P/Invoke '_Coroutine_CUSTOM_ReleaseCoroutine@8' resolved to UnityEngineDelegates.dll!_Coroutine_CUSTOM_ReleaseCoroutine@8"
"Message",Normal,"          P/Invoke '_ScriptableObject_CUSTOM_Internal_CreateScriptableObject@8' resolved to UnityEngineDelegates.dll!_ScriptableObject_CUSTOM_Internal_CreateScriptableObject@8"
"Message",Normal,"          P/Invoke '_MaterialPropertyBlock_CUSTOM_InitBlock@8' resolved to UnityEngineDelegates.dll!_MaterialPropertyBlock_CUSTOM_InitBlock@8"
"Message",Normal,"          P/Invoke '_MaterialPropertyBlock_CUSTOM_DestroyBlock@8' resolved to UnityEngineDelegates.dll!_MaterialPropertyBlock_CUSTOM_DestroyBlock@8"
"Message",Normal,"          P/Invoke '_MaterialPropertyBlock_CUSTOM_Clear@8' resolved to UnityEngineDelegates.dll!_MaterialPropertyBlock_CUSTOM_Clear@8"
"Message",Normal,"          P/Invoke '_Graphics_CUSTOM_ExecuteCommandBuffer@8' resolved to UnityEngineDelegates.dll!_Graphics_CUSTOM_ExecuteCommandBuffer@8"
"Message",Normal,"          P/Invoke '_Graphics_CUSTOM_SetupVertexLights@8' resolved to UnityEngineDelegates.dll!_Graphics_CUSTOM_SetupVertexLights@8"
"Message",Normal,"          P/Invoke '_LightmapSettings_Set_Custom_PropLightmaps@8' resolved to UnityEngineDelegates.dll!_LightmapSettings_Set_Custom_PropLightmaps@8"
"Message",Normal,"          P/Invoke '_RectOffset_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_RectOffset_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_RectOffset_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_RectOffset_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_RenderTexture_CUSTOM_Internal_CreateRenderTexture@8' resolved to UnityEngineDelegates.dll!_RenderTexture_CUSTOM_Internal_CreateRenderTexture@8"
"Message",Normal,"          P/Invoke '_CullingGroup_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_CullingGroup_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_CullingGroup_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_CullingGroup_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_CullingGroup_CUSTOM_FinalizerFailure@8' resolved to UnityEngineDelegates.dll!_CullingGroup_CUSTOM_FinalizerFailure@8"
"Message",Normal,"          P/Invoke '_Gradient_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_Gradient_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_Gradient_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_Gradient_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_TouchScreenKeyboard_CUSTOM_Destroy@8' resolved to UnityEngineDelegates.dll!_TouchScreenKeyboard_CUSTOM_Destroy@8"
"Message",Normal,"          P/Invoke '_AnimationCurve_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_AnimationCurve_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_Mesh_CUSTOM_Internal_Create@8' resolved to UnityEngineDelegates.dll!_Mesh_CUSTOM_Internal_Create@8"
"Message",Normal,"          P/Invoke '_ShaderVariantCollection_CUSTOM_Internal_Create@8' resolved to UnityEngineDelegates.dll!_ShaderVariantCollection_CUSTOM_Internal_Create@8"
"Message",Normal,"          P/Invoke '_AsyncOperation_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_AsyncOperation_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_ComputeBuffer_CUSTOM_DestroyBuffer@8' resolved to UnityEngineDelegates.dll!_ComputeBuffer_CUSTOM_DestroyBuffer@8"
"Message",Normal,"          P/Invoke '_LocationService_CUSTOM_Stop@8' resolved to UnityEngineDelegates.dll!_LocationService_CUSTOM_Stop@8"
"Message",Normal,"          P/Invoke '_Ping_CUSTOM_DestroyPing@8' resolved to UnityEngineDelegates.dll!_Ping_CUSTOM_DestroyPing@8"
"Message",Normal,"          P/Invoke '_NavMeshPath_CUSTOM_NavMeshPath@8' resolved to UnityEngineDelegates.dll!_NavMeshPath_CUSTOM_NavMeshPath@8"
"Message",Normal,"          P/Invoke '_NavMeshPath_CUSTOM_DestroyNavMeshPath@8' resolved to UnityEngineDelegates.dll!_NavMeshPath_CUSTOM_DestroyNavMeshPath@8"
"Message",Normal,"          P/Invoke '_NavMeshPath_CUSTOM_ClearCornersInternal@8' resolved to UnityEngineDelegates.dll!_NavMeshPath_CUSTOM_ClearCornersInternal@8"
"Message",Normal,"          P/Invoke '_AnimatorOverrideController_CUSTOM_Internal_CreateAnimationSet@8' resolved to UnityEngineDelegates.dll!_AnimatorOverrideController_CUSTOM_Internal_CreateAnimationSet@8"
"Message",Normal,"          P/Invoke '_AnimationClip_CUSTOM_Internal_CreateAnimationClip@8' resolved to UnityEngineDelegates.dll!_AnimationClip_CUSTOM_Internal_CreateAnimationClip@8"
"Message",Normal,"          P/Invoke '_HumanPoseHandler_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_HumanPoseHandler_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_TextGenerator_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_TextGenerator_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_TextGenerator_CUSTOM_Dispose_cpp@8' resolved to UnityEngineDelegates.dll!_TextGenerator_CUSTOM_Dispose_cpp@8"
"Message",Normal,"          P/Invoke '_Event_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_Event_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_Event_CUSTOM_Use@8' resolved to UnityEngineDelegates.dll!_Event_CUSTOM_Use@8"
"Message",Normal,"          P/Invoke '_GUIStyleState_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_GUIStyleState_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_GUIStyleState_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_GUIStyleState_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_GUIStyle_CUSTOM_Init@8' resolved to UnityEngineDelegates.dll!_GUIStyle_CUSTOM_Init@8"
"Message",Normal,"          P/Invoke '_GUIStyle_CUSTOM_Cleanup@8' resolved to UnityEngineDelegates.dll!_GUIStyle_CUSTOM_Cleanup@8"
"Message",Normal,"          P/Invoke '_VRSettings_CUSTOM_LoadDeviceByName@8' resolved to UnityEngineDelegates.dll!_VRSettings_CUSTOM_LoadDeviceByName@8"
"Message",Normal,"          P/Invoke '_CustomEventData_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_CustomEventData_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_UnityAnalyticsHandler_CUSTOM_InternalCreate@8' resolved to UnityEngineDelegates.dll!_UnityAnalyticsHandler_CUSTOM_InternalCreate@8"
"Message",Normal,"          P/Invoke '_UnityAnalyticsHandler_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_UnityAnalyticsHandler_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_UnityWebRequest_CUSTOM_InternalCreate@8' resolved to UnityEngineDelegates.dll!_UnityWebRequest_CUSTOM_InternalCreate@8"
"Message",Normal,"          P/Invoke '_UnityWebRequest_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_UnityWebRequest_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_UnityWebRequest_CUSTOM_InternalAbort@8' resolved to UnityEngineDelegates.dll!_UnityWebRequest_CUSTOM_InternalAbort@8"
"Message",Normal,"          P/Invoke '_UploadHandler_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_UploadHandler_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_DownloadHandler_CUSTOM_InternalCreateBuffer@8' resolved to UnityEngineDelegates.dll!_DownloadHandler_CUSTOM_InternalCreateBuffer@8"
"Message",Normal,"          P/Invoke '_DownloadHandler_CUSTOM_InternalCreateScript@8' resolved to UnityEngineDelegates.dll!_DownloadHandler_CUSTOM_InternalCreateScript@8"
"Message",Normal,"          P/Invoke '_DownloadHandler_CUSTOM_InternalDestroy@8' resolved to UnityEngineDelegates.dll!_DownloadHandler_CUSTOM_InternalDestroy@8"
"Message",Normal,"          P/Invoke '_NetworkTransport_CUSTOM_InitWithParameters@8' resolved to UnityEngineDelegates.dll!_NetworkTransport_CUSTOM_InitWithParameters@8"
"Message",Normal,"          P/Invoke '_ConnectionSimulatorConfig_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_ConnectionSimulatorConfig_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_ConnectionConfigInternal_CUSTOM_InitWrapper@8' resolved to UnityEngineDelegates.dll!_ConnectionConfigInternal_CUSTOM_InitWrapper@8"
"Message",Normal,"          P/Invoke '_ConnectionConfigInternal_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_ConnectionConfigInternal_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_HostTopologyInternal_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_HostTopologyInternal_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_GlobalConfigInternal_CUSTOM_InitWrapper@8' resolved to UnityEngineDelegates.dll!_GlobalConfigInternal_CUSTOM_InitWrapper@8"
"Message",Normal,"          P/Invoke '_GlobalConfigInternal_CUSTOM_Dispose@8' resolved to UnityEngineDelegates.dll!_GlobalConfigInternal_CUSTOM_Dispose@8"
"Message",Normal,"          P/Invoke '_DirectorPlayer_CUSTOM_Stop@8' resolved to UnityEngineDelegates.dll!_DirectorPlayer_CUSTOM_Stop@8"
"Message",Normal,"          P/Invoke '_CommandBuffer_CUSTOM_InitBuffer@8' resolved to UnityEngineDelegates.dll!_CommandBuffer_CUSTOM_InitBuffer@8"
"Message",Normal,"          P/Invoke '_CommandBuffer_CUSTOM_ReleaseBuffer@8' resolved to UnityEngineDelegates.dll!_CommandBuffer_CUSTOM_ReleaseBuffer@8"
"Message",Normal,"          P/Invoke '_CommandBuffer_CUSTOM_Clear@8' resolved to UnityEngineDelegates.dll!_CommandBuffer_CUSTOM_Clear@8"
"Message",Normal,"          P/Invoke '_ScriptableObject_CUSTOM_CreateInstanceFromType@4' resolved to UnityEngineDelegates.dll!_ScriptableObject_CUSTOM_CreateInstanceFromType@4"
"Message",Normal,"          P/Invoke '_Resources_CUSTOM_FindObjectsOfTypeAll@4' resolved to UnityEngineDelegates.dll!_Resources_CUSTOM_FindObjectsOfTypeAll@4"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_RequestUserAuthorization@4' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_RequestUserAuthorization@4"
"Message",Normal,"          P/Invoke '_Object_CUSTOM_FindObjectsOfType@4' resolved to UnityEngineDelegates.dll!_Object_CUSTOM_FindObjectsOfType@4"
"Message",Normal,"          P/Invoke '_Object_CUSTOM_FindSceneObjectsOfType@4' resolved to UnityEngineDelegates.dll!_Object_CUSTOM_FindSceneObjectsOfType@4"
"Message",Normal,"          P/Invoke '_Object_CUSTOM_FindObjectsOfTypeIncludingAssets@4' resolved to UnityEngineDelegates.dll!_Object_CUSTOM_FindObjectsOfTypeIncludingAssets@4"
"Message",Normal,"          P/Invoke '_GameObject_CUSTOM_CreatePrimitive@4' resolved to UnityEngineDelegates.dll!_GameObject_CUSTOM_CreatePrimitive@4"
"Message",Normal,"          P/Invoke '_ParticleCollisionEvent_CUSTOM_InstanceIDToCollider@4' resolved to UnityEngineDelegates.dll!_ParticleCollisionEvent_CUSTOM_InstanceIDToCollider@4"
"Message",Normal,"          P/Invoke '_ParticleCollisionEvent_CUSTOM_InstanceIDToColliderComponent@4' resolved to UnityEngineDelegates.dll!_ParticleCollisionEvent_CUSTOM_InstanceIDToColliderComponent@4"
"Message",Normal,"          P/Invoke '_ContactPoint_CUSTOM_ColliderFromInstanceId@4' resolved to UnityEngineDelegates.dll!_ContactPoint_CUSTOM_ColliderFromInstanceId@4"
"Message",Normal,"          P/Invoke '_ClothSphereColliderPair_CUSTOM_SphereColliderFromInstanceID@4' resolved to UnityEngineDelegates.dll!_ClothSphereColliderPair_CUSTOM_SphereColliderFromInstanceID@4"
"Message",Normal,"          P/Invoke '_AnimatorClipInfo_CUSTOM_ClipInstanceToScriptingObject@4' resolved to UnityEngineDelegates.dll!_AnimatorClipInfo_CUSTOM_ClipInstanceToScriptingObject@4"
"Message",Normal,"          P/Invoke '_GUIUtility_CUSTOM_Internal_GetDefaultSkin@4' resolved to UnityEngineDelegates.dll!_GUIUtility_CUSTOM_Internal_GetDefaultSkin@4"
"Message",Normal,"          P/Invoke '_GUIUtility_CUSTOM_Internal_GetBuiltinSkin@4' resolved to UnityEngineDelegates.dll!_GUIUtility_CUSTOM_Internal_GetBuiltinSkin@4"
"Message",Normal,"          P/Invoke '_Playable_CUSTOM_InternalCreate@4' resolved to UnityEngineDelegates.dll!_Playable_CUSTOM_InternalCreate@4"
"Message",Normal,"          P/Invoke '_GraphicsSettings_CUSTOM_GetCustomShader@4' resolved to UnityEngineDelegates.dll!_GraphicsSettings_CUSTOM_GetCustomShader@4"
"Message",Normal,"          P/Invoke '_Profiler_Set_Custom_PropLogFile@4' resolved to UnityEngineDelegates.dll!_Profiler_Set_Custom_PropLogFile@4"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_AddFramesFromFile@4' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_AddFramesFromFile@4"
"Message",Normal,"          P/Invoke '_Profiler_CUSTOM_BeginSampleOnly@4' resolved to UnityEngineDelegates.dll!_Profiler_CUSTOM_BeginSampleOnly@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_get_fogColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_get_fogColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_set_fogColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_set_fogColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_get_ambientSkyColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_get_ambientSkyColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_set_ambientSkyColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_set_ambientSkyColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_get_ambientEquatorColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_get_ambientEquatorColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_set_ambientEquatorColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_set_ambientEquatorColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_get_ambientGroundColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_get_ambientGroundColor@4"
"Message",Normal,"          P/Invoke '_RenderSettings_CUSTOM_INTERNAL_set_ambientGroundColor@4' resolved to UnityEngineDelegates.dll!_RenderSettings_CUSTOM_INTERNAL_set_ambientGroundColor@4"
